GID_0	GID_1	GID_2	COUNTRY	NAME_1	NAME_2	Category
AUT	AUT.3_1	-	Austria	Niederösterreich	-	Marine Pattern
AUT	AUT.4_1	-	Austria	Oberösterreich	-	Marine Pattern
AUT	AUT.5_1	-	Austria	Salzburg	-	Marine Pattern
AUT	AUT.6_1	-	Austria	Steiermark	-	Marine Pattern
AUT	AUT.7_1	-	Austria	Tirol	-	Marine Pattern
AUT	AUT.8_1	-	Austria	Vorarlberg	-	Meadow Pattern
AUT	AUT.9_1	-	Austria	Wien	-	Marine Pattern
AZE	-	-	Azerbaijan	-	-	High Plains Pattern
BDI	-	-	Burundi	-	-	Cannot be selected
BEL	BEL.1_1	-	Belgium	Bruxelles	-	Continental Pattern
BEL	BEL.2_1	-	Belgium	Vlaanderen	-	Continental Pattern
BEL	BEL.3_1	-	Belgium	Wallonie	-	Continental Pattern
BEN	-	-	Benin	-	-	Cannot be selected
BES	-	-	Bonaire, Sint Eustatius and Saba	-	-	Archipelago Pattern
BFA	-	-	Burkina Faso	-	-	Cannot be selected
BGD	-	-	Bangladesh	-	-	Cannot be selected
BGR	BGR.1_1	-	Bulgaria	Blagoevgrad	-	Marine Pattern
BGR	BGR.2_1	-	Bulgaria	Burgas	-	Marine Pattern
BGR	BGR.3_1	-	Bulgaria	Dobrich	-	Marine Pattern
BGR	BGR.4_1	-	Bulgaria	Gabrovo	-	Marine Pattern
BGR	BGR.5_1	-	Bulgaria	Grad Sofiya	-	Marine Pattern
BGR	BGR.6_1	-	Bulgaria	Haskovo	-	Marine Pattern
BGR	BGR.7_1	-	Bulgaria	Kardzhali	-	Marine Pattern
BGR	BGR.8_1	-	Bulgaria	Kyustendil	-	Marine Pattern
BGR	BGR.9_1	-	Bulgaria	Lovech	-	Marine Pattern
BGR	BGR.10_1	-	Bulgaria	Montana	-	Marine Pattern
BGR	BGR.11_1	-	Bulgaria	Pazardzhik	-	Marine Pattern
BGR	BGR.12_1	-	Bulgaria	Pernik	-	Marine Pattern
BGR	BGR.13_1	-	Bulgaria	Pleven	-	Marine Pattern
BGR	BGR.14_1	-	Bulgaria	Plovdiv	-	Marine Pattern
BGR	BGR.15_1	-	Bulgaria	Razgrad	-	Marine Pattern
BGR	BGR.16_1	-	Bulgaria	Ruse	-	Marine Pattern
BGR	BGR.17_1	-	Bulgaria	Shumen	-	Marine Pattern
BGR	BGR.18_1	-	Bulgaria	Silistra	-	Marine Pattern
BGR	BGR.19_1	-	Bulgaria	Sliven	-	Marine Pattern
BGR	BGR.20_1	-	Bulgaria	Smolyan	-	Marine Pattern
BGR	BGR.21_1	-	Bulgaria	Sofia	-	Marine Pattern
BGR	BGR.22_1	-	Bulgaria	Stara Zagora	-	Marine Pattern
BGR	BGR.23_1	-	Bulgaria	Targovishte	-	Marine Pattern
BGR	BGR.24_1	-	Bulgaria	Varna	-	Marine Pattern
BGR	BGR.25_1	-	Bulgaria	Veliko Tarnovo	-	Marine Pattern
BGR	BGR.26_1	-	Bulgaria	Vidin	-	Marine Pattern
BGR	BGR.27_1	-	Bulgaria	Vratsa	-	Marine Pattern
BGR	BGR.28_1	-	Bulgaria	Yambol	-	Marine Pattern
BHR	-	-	Bahrain	-	-	Cannot be selected
BHS	-	-	Bahamas	-	-	Archipelago Pattern
BIH	BIH.1_1	-	Bosnia and Herzegovina	Br?ko	-	Marine Pattern
BIH	BIH.2_1	-	Bosnia and Herzegovina	Federacija Bosna i Hercegovina	-	Marine Pattern
BIH	BIH.3_1	-	Bosnia and Herzegovina	Repuplika Srpska	-	Marine Pattern
BLM	-	-	Saint-Barthélemy	-	-	Cannot be selected
BLR	-	-	Belarus	-	-	Cannot be selected
BLZ	BLZ.1_1	-	Belize	Belize	-	Sun Pattern
BLZ	BLZ.2_1	-	Belize	Cayo	-	Sun Pattern
BLZ	BLZ.3_1	-	Belize	Corozal	-	Sun Pattern
BLZ	BLZ.4_1	-	Belize	Orange Walk	-	Sun Pattern
BLZ	BLZ.5_1	-	Belize	Stann Creek	-	Sun Pattern
BLZ	BLZ.6_1	-	Belize	Toledo	-	Sun Pattern
BMU	-	-	Bermuda	-	-	Modern Pattern
BOL	BOL.3_1	-	Bolivia	Beni	-	Savanna Pattern
BOL	BOL.1_1	-	Bolivia	Chuquisaca	-	Savanna Pattern
BOL	BOL.2_1	-	Bolivia	Cochabamba	-	Savanna Pattern
BOL	BOL.4_1	-	Bolivia	La Paz	-	Savanna Pattern
BOL	BOL.5_1	-	Bolivia	Oruro	-	Savanna Pattern
BOL	BOL.6_1	-	Bolivia	Pando	-	Savanna Pattern
BOL	BOL.7_1	-	Bolivia	Potosí	-	Savanna Pattern
BOL	BOL.8_1	-	Bolivia	Santa Cruz	-	Savanna Pattern
BOL	BOL.9_1	-	Bolivia	Tarija	-	Savanna Pattern
BRA	BRA.1_1	-	Brazil	Acre	-	Jungle Pattern
BRA	BRA.2_1	-	Brazil	Alagoas	-	Savanna Pattern
BRA	BRA.3_1	-	Brazil	Amapá	-	Jungle Pattern
BRA	BRA.4_1	-	Brazil	Amazonas	-	Jungle Pattern
BRA	BRA.5_1	-	Brazil	Bahia	-	Savanna Pattern
BRA	BRA.6_1	-	Brazil	Ceará	-	Savanna Pattern
BRA	BRA.7_1	-	Brazil	Distrito Federal	-	Savanna Pattern
BRA	BRA.8_1	-	Brazil	Espírito Santo	-	Savanna Pattern
BRA	BRA.9_1	-	Brazil	Goiás	-	Savanna Pattern
BRA	BRA.10_1	-	Brazil	Maranhão	-	Savanna Pattern
BRA	BRA.12_1	-	Brazil	Mato Grosso	-	Savanna Pattern
BRA	BRA.11_1	-	Brazil	Mato Grosso do Sul	-	Savanna Pattern
BRA	BRA.13_1	-	Brazil	Minas Gerais	-	Savanna Pattern
BRA	BRA.14_1	-	Brazil	Pará	-	Savanna Pattern
BRA	BRA.15_1	-	Brazil	Paraíba	-	Savanna Pattern
BRA	BRA.16_1	-	Brazil	Paraná	-	Savanna Pattern
BRA	BRA.17_1	-	Brazil	Pernambuco	-	Savanna Pattern
BRA	BRA.18_1	-	Brazil	Piauí	-	Savanna Pattern
BRA	BRA.19_1	-	Brazil	Rio de Janeiro	-	Savanna Pattern
BRA	BRA.20_1	-	Brazil	Rio Grande do Norte	-	Savanna Pattern
BRA	BRA.21_1	-	Brazil	Rio Grande do Sul	-	Savanna Pattern
BRA	BRA.22_1	-	Brazil	Rondônia	-	Jungle Pattern
BRA	BRA.23_1	-	Brazil	Roraima	-	Jungle Pattern
BRA	BRA.24_1	-	Brazil	Santa Catarina	-	Savanna Pattern
BRA	BRA.25_1	-	Brazil	São Paulo	-	Savanna Pattern
BRA	BRA.26_1	-	Brazil	Sergipe	-	Savanna Pattern
BRA	BRA.27_1	-	Brazil	Tocantins	-	Savanna Pattern
BRB	-	-	Barbados	-	-	Archipelago Pattern
BRN	-	-	Brunei	-	-	Cannot be selected
BTN	-	-	Bhutan	-	-	Cannot be selected
BVT	-	-	Bouvet Island	-	-	Cannot be selected
BWA	-	-	Botswana	-	-	River Pattern
CAF	-	-	Central African Republic	-	-	Cannot be selected
CAN	CAN.1_1	-	Canada	Alberta	-	Polar Pattern
CAN	CAN.2_1	-	Canada	British Columbia	-	High Plains Pattern
CAN	CAN.3_1	-	Canada	Manitoba	-	Modern Pattern
CAN	CAN.4_1	-	Canada	New Brunswick	-	Polar Pattern
CAN	CAN.5_1	-	Canada	Newfoundland and Labrador	-	Polar Pattern
CAN	CAN.6_1	-	Canada	Northwest Territories	-	Icy Snow Pattern
CAN	CAN.7_1	-	Canada	Nova Scotia	-	Polar Pattern
CAN	CAN.8_1	-	Canada	Nunavut	-	Icy Snow Pattern
CAN	CAN.9_1	-	Canada	Ontario	-	Polar Pattern
CAN	CAN.10_1	-	Canada	Prince Edward Island	-	Polar Pattern
CAN	CAN.11_1	-	Canada	Québec	-	Polar Pattern
CAN	CAN.12_1	-	Canada	Saskatchewan	-	Polar Pattern
CAN	CAN.13_1	-	Canada	Yukon	-	Icy Snow Pattern
CCK	-	-	Cocos Islands	-	-	Cannot be selected
CHE	CHE.1_1	-	Switzerland	Aargau	-	Meadow Pattern
CHE	CHE.2_1	-	Switzerland	Appenzell Ausserrhoden	-	Meadow Pattern
CHE	CHE.3_1	-	Switzerland	Appenzell Innerrhoden	-	Meadow Pattern
CHE	CHE.4_1	-	Switzerland	Basel-Landschaft	-	Meadow Pattern
CHE	CHE.5_1	-	Switzerland	Basel-Stadt	-	Meadow Pattern
CHE	CHE.6_1	-	Switzerland	Bern	-	Meadow Pattern
CHE	CHE.7_1	-	Switzerland	Fribourg	-	Meadow Pattern
CHE	CHE.8_1	-	Switzerland	Genève	-	Meadow Pattern
CHE	CHE.9_1	-	Switzerland	Glarus	-	Meadow Pattern
CHE	CHE.10_1	-	Switzerland	Graubünden	-	Meadow Pattern
CHE	CHE.11_1	-	Switzerland	Jura	-	Meadow Pattern
CHE	CHE.12_1	-	Switzerland	Lucerne	-	Meadow Pattern
CHE	CHE.13_1	-	Switzerland	Neuchâtel	-	Meadow Pattern
CHE	CHE.14_1	-	Switzerland	Nidwalden	-	Meadow Pattern
CHE	CHE.15_1	-	Switzerland	Obwalden	-	Meadow Pattern
CHE	CHE.16_1	-	Switzerland	Sankt Gallen	-	Meadow Pattern
CHE	CHE.17_1	-	Switzerland	Schaffhausen	-	Meadow Pattern
CHE	CHE.18_1	-	Switzerland	Schwyz	-	Meadow Pattern
CHE	CHE.19_1	-	Switzerland	Solothurn	-	Meadow Pattern
CHE	CHE.20_1	-	Switzerland	Thurgau	-	Meadow Pattern
CHE	CHE.21_1	-	Switzerland	Ticino	-	Meadow Pattern
CHE	CHE.22_1	-	Switzerland	Uri	-	Meadow Pattern
CHE	CHE.23_1	-	Switzerland	Valais	-	Meadow Pattern
CHE	CHE.24_1	-	Switzerland	Vaud	-	Meadow Pattern
CHE	CHE.25_1	-	Switzerland	Zug	-	Meadow Pattern
CHE	CHE.26_1	-	Switzerland	Zürich	-	Meadow Pattern
CHL	CHL.2_1	-	Chile	Antofagasta	-	Marine Pattern
CHL	CHL.3_1	-	Chile	Araucanía	-	Marine Pattern
CHL	CHL.4_1	-	Chile	Arica y Parinacota	-	Cannot be selected
CHL	CHL.5_1	-	Chile	Atacama	-	Marine Pattern
CHL	CHL.1_1	-	Chile	Aysén del General Ibañez del Cam	-	Marine Pattern
CHL	CHL.6_1	-	Chile	Bío-Bío	-	Marine Pattern
CHL	CHL.7_1	-	Chile	Coquimbo	-	Marine Pattern
CHL	CHL.8_1	-	Chile	Libertador General Bernardo O'Hi	-	Marine Pattern
CHL	CHL.9_1	-	Chile	Los Lagos	-	Marine Pattern
CHL	CHL.10_1	-	Chile	Los Ríos	-	Cannot be selected
CHL	CHL.11_1	-	Chile	Magallanes y Antártica Chilena	-	Polar Pattern
CHL	CHL.12_1	-	Chile	Maule	-	Marine Pattern
CHL	CHL.13_1	-	Chile	Ñuble	-	Cannot be selected
CHL	CHL.14_1	-	Chile	Santiago Metropolitan	-	Marine Pattern
CHL	CHL.15_1	-	Chile	Tarapacá	-	Marine Pattern
CHL	CHL.16_1	-	Chile	Valparaíso	-	Marine Pattern
CHN	CHN.1_1	-	China	Anhui	-	Continental Pattern
CHN	CHN.2_1	-	China	Beijing	-	Continental Pattern
CHN	CHN.3_1	-	China	Chongqing	-	Monsoon Pattern
CHN	CHN.4_1	-	China	Fujian	-	Continental Pattern
CHN	CHN.5_1	-	China	Gansu	-	Continental Pattern
CHN	CHN.6_1	-	China	Guangdong	-	Continental Pattern
CHN	CHN.7_1	-	China	Guangxi	-	Monsoon Pattern
CHN	CHN.8_1	-	China	Guizhou	-	Monsoon Pattern
CHN	CHN.9_1	-	China	Hainan	-	Continental Pattern
CHN	CHN.10_1	-	China	Hebei	-	Continental Pattern
CHN	CHN.11_1	-	China	Heilongjiang	-	Polar Pattern
CHN	CHN.12_1	-	China	Henan	-	Continental Pattern
CHN	CHN.HKG	-	China	Hong Kong	-	Continental Pattern
CHN	CHN.13_1	-	China	Hubei	-	Continental Pattern
CHN	CHN.14_1	-	China	Hunan	-	Continental Pattern
CHN	CHN.15_1	-	China	Jiangsu	-	Continental Pattern
CHN	CHN.16_1	-	China	Jiangxi	-	Continental Pattern
CHN	CHN.17_1	-	China	Jilin	-	Polar Pattern
CHN	CHN.18_1	-	China	Liaoning	-	Polar Pattern
CHN	CHN.MAC	-	China	Macau	-	Cannot be selected
CHN	CHN.19_1	-	China	Nei Mongol	-	High Plains Pattern
CHN	CHN.20_1	-	China	Ningxia Hui	-	Continental Pattern
CHN	CHN.21_1	-	China	Qinghai	-	Continental Pattern
CHN	CHN.22_1	-	China	Shaanxi	-	Continental Pattern
CHN	CHN.23_1	-	China	Shandong	-	Continental Pattern
CHN	CHN.24_1	-	China	Shanghai	-	Continental Pattern
CHN	CHN.25_1	-	China	Shanxi	-	Continental Pattern
CHN	CHN.26_1	-	China	Sichuan	-	Continental Pattern
CHN	CHN.27_1	-	China	Tianjin	-	Continental Pattern
CHN	CHN.28_1	-	China	Xinjiang Uygur	-	High Plains Pattern
Z02	Z02.28_1	-	China	Xinjiang Uygur	-	High Plains Pattern
Z03	Z03.28_1	-	China	Xinjiang Uygur	-	High Plains Pattern
CHN	CHN.29_1	-	China	Xizang	-	Monsoon Pattern
Z03	Z03.29_1	-	China	Xizang	-	Monsoon Pattern
Z08	Z08.29_1	-	China	Xizang	-	Monsoon Pattern
CHN	CHN.30_1	-	China	Yunnan	-	Monsoon Pattern
CHN	CHN.31_1	-	China	Zhejiang	-	Continental Pattern
CIV	-	-	Côte d'Ivoire	-	-	Cannot be selected
CMR	-	-	Cameroon	-	-	Cannot be selected
COD	-	-	Democratic Republic of the Congo	-	-	Cannot be selected
COG	-	-	Republic of the Congo	-	-	Cannot be selected
COK	-	-	Cook Islands	-	-	Cannot be selected
COL	COL.1_2	-	Colombia	Amazonas	-	Jungle Pattern
COL	COL.2_2	-	Colombia	Antioquia	-	Jungle Pattern
COL	COL.3_2	-	Colombia	Arauca	-	Jungle Pattern
COL	COL.4_2	-	Colombia	Atlántico	-	Archipelago Pattern
COL	COL.5_2	-	Colombia	Bogotá D.C.	-	Jungle Pattern
COL	COL.6_2	-	Colombia	Bolívar	-	Archipelago Pattern
COL	COL.7_2	-	Colombia	Boyacá	-	Jungle Pattern
COL	COL.8_2	-	Colombia	Caldas	-	Jungle Pattern
COL	COL.9_2	-	Colombia	Caquetá	-	Jungle Pattern
COL	COL.10_2	-	Colombia	Casanare	-	Jungle Pattern
COL	COL.11_2	-	Colombia	Cauca	-	Jungle Pattern
COL	COL.12_2	-	Colombia	Cesar	-	Archipelago Pattern
COL	COL.13_2	-	Colombia	Chocó	-	Jungle Pattern
COL	COL.14_2	-	Colombia	Córdoba	-	Jungle Pattern
COL	COL.15_2	-	Colombia	Cundinamarca	-	Jungle Pattern
COL	COL.16_2	-	Colombia	Guainía	-	Jungle Pattern
COL	COL.17_2	-	Colombia	Guaviare	-	Jungle Pattern
COL	COL.18_2	-	Colombia	Huila	-	Jungle Pattern
COL	COL.19_2	-	Colombia	La Guajira	-	Archipelago Pattern
COL	COL.20_2	-	Colombia	Magdalena	-	Archipelago Pattern
COL	COL.21_2	-	Colombia	Meta	-	Jungle Pattern
COL	COL.22_2	-	Colombia	Nariño	-	Jungle Pattern
COL	COL.23_2	-	Colombia	Norte de Santander	-	Jungle Pattern
COL	COL.24_2	-	Colombia	Putumayo	-	Jungle Pattern
COL	COL.25_2	-	Colombia	Quindío	-	Jungle Pattern
COL	COL.26_2	-	Colombia	Risaralda	-	Jungle Pattern
COL	COL.27_1	-	Colombia	San Andrés y Providencia	-	Sun Pattern
COL	COL.28_2	-	Colombia	Santander	-	Jungle Pattern
COL	COL.29_2	-	Colombia	Sucre	-	Jungle Pattern
COL	COL.30_2	-	Colombia	Tolima	-	Jungle Pattern
COL	COL.31_2	-	Colombia	Valle del Cauca	-	Jungle Pattern
COL	COL.32_2	-	Colombia	Vaupés	-	Jungle Pattern
COL	COL.33_2	-	Colombia	Vichada	-	Jungle Pattern
COM	-	-	Comoros	-	-	Cannot be selected
CPV	-	-	Cabo Verde	-	-	Cannot be selected
CRI	CRI.1_1	-	Costa Rica	Alajuela	-	Sun Pattern
CRI	CRI.2_1	-	Costa Rica	Cartago	-	Jungle Pattern
CRI	CRI.3_1	-	Costa Rica	Guanacaste	-	Sun Pattern
CRI	CRI.4_1	-	Costa Rica	Heredia	-	Jungle Pattern
CRI	CRI.5_1	-	Costa Rica	Limón	-	Jungle Pattern
CRI	CRI.6_1	-	Costa Rica	Puntarenas	-	Jungle Pattern
CRI	CRI.7_1	-	Costa Rica	San José	-	Jungle Pattern
CUB	-	-	Cuba	-	-	Cannot be selected
CUW	-	-	Curaçao	-	-	Archipelago Pattern
CXR	-	-	Christmas Island	-	-	Cannot be selected
CYM	-	-	Cayman Islands	-	-	Sun Pattern
CYP	-	-	Cyprus	-	-	Sandstorm Pattern
CZE	CZE.1_1	-	Czechia	Jiho?eský	-	Marine Pattern
CZE	CZE.2_1	-	Czechia	Jihomoravský	-	Marine Pattern
CZE	CZE.3_1	-	Czechia	Karlovarský	-	Continental Pattern
CZE	CZE.4_1	-	Czechia	Kraj Vyso?ina	-	Marine Pattern
CZE	CZE.5_1	-	Czechia	Královéhradecký	-	Continental Pattern
CZE	CZE.6_1	-	Czechia	Liberecký	-	Continental Pattern
CZE	CZE.7_1	-	Czechia	Moravskoslezský	-	Marine Pattern
CZE	CZE.8_1	-	Czechia	Olomoucký	-	Marine Pattern
CZE	CZE.9_1	-	Czechia	Pardubický	-	Continental Pattern
CZE	CZE.10_1	-	Czechia	Plze?ský	-	Marine Pattern
CZE	CZE.11_1	-	Czechia	Prague	-	Continental Pattern
CZE	CZE.12_1	-	Czechia	St?edo?eský	-	Continental Pattern
CZE	CZE.13_1	-	Czechia	Ústecký	-	Continental Pattern
CZE	CZE.14_1	-	Czechia	Zlínský	-	Marine Pattern
DEU	DEU.1_1	-	Germany	Baden-Württemberg	-	Meadow Pattern
DEU	DEU.2_1	-	Germany	Bayern	-	Marine Pattern
DEU	DEU.3_1	-	Germany	Berlin	-	Continental Pattern
DEU	DEU.4_1	-	Germany	Brandenburg	-	Continental Pattern
DEU	DEU.5_1	-	Germany	Bremen	-	Continental Pattern
DEU	DEU.6_1	-	Germany	Hamburg	-	Continental Pattern
DEU	DEU.7_1	-	Germany	Hessen	-	Continental Pattern
DEU	DEU.8_1	-	Germany	Mecklenburg-Vorpommern	-	Continental Pattern
DEU	DEU.9_1	-	Germany	Niedersachsen	-	Continental Pattern
DEU	DEU.10_1	-	Germany	Nordrhein-Westfalen	-	Continental Pattern
DEU	DEU.11_1	-	Germany	Rheinland-Pfalz	-	Meadow Pattern
DEU	DEU.12_1	-	Germany	Saarland	-	Meadow Pattern
DEU	DEU.14_1	-	Germany	Sachsen	-	Continental Pattern
DEU	DEU.13_1	-	Germany	Sachsen-Anhalt	-	Continental Pattern
DEU	DEU.15_1	-	Germany	Schleswig-Holstein	-	Continental Pattern
DEU	DEU.16_1	-	Germany	Thüringen	-	Continental Pattern
DJI	-	-	Djibouti	-	-	Sandstorm Pattern
DMA	-	-	Dominica	-	-	Archipelago Pattern
DNK	DNK.1_1	-	Denmark	Hovedstaden	-	Continental Pattern
DNK	DNK.2_1	-	Denmark	Midtjylland	-	Continental Pattern
DNK	DNK.3_1	-	Denmark	Nordjylland	-	Continental Pattern
DNK	DNK.4_1	-	Denmark	Sjælland	-	Continental Pattern
DNK	DNK.5_1	-	Denmark	Syddanmark	-	Continental Pattern
DOM	DOM.1_1	-	Dominican Republic	Azua	-	Archipelago Pattern
DOM	DOM.2_1	-	Dominican Republic	Bahoruco	-	Archipelago Pattern
DOM	DOM.3_1	-	Dominican Republic	Barahona	-	Archipelago Pattern
DOM	DOM.4_1	-	Dominican Republic	Dajabón	-	Archipelago Pattern
DOM	DOM.5_1	-	Dominican Republic	Distrito Nacional	-	Archipelago Pattern
DOM	DOM.6_1	-	Dominican Republic	Duarte	-	Archipelago Pattern
DOM	DOM.7_1	-	Dominican Republic	El Seybo	-	Archipelago Pattern
DOM	DOM.8_1	-	Dominican Republic	Espaillat	-	Archipelago Pattern
DOM	DOM.9_1	-	Dominican Republic	Hato Mayor	-	Archipelago Pattern
DOM	DOM.10_1	-	Dominican Republic	Independencia	-	Archipelago Pattern
DOM	DOM.11_1	-	Dominican Republic	La Altagracia	-	Archipelago Pattern
DOM	DOM.12_1	-	Dominican Republic	La Estrelleta	-	Archipelago Pattern
DOM	DOM.13_1	-	Dominican Republic	La Romana	-	Archipelago Pattern
DOM	DOM.14_1	-	Dominican Republic	La Vega	-	Archipelago Pattern
DOM	DOM.15_1	-	Dominican Republic	María Trinidad Sánchez	-	Archipelago Pattern
DOM	DOM.16_1	-	Dominican Republic	Monseñor Nouel	-	Archipelago Pattern
DOM	DOM.17_1	-	Dominican Republic	Monte Cristi	-	Archipelago Pattern
DOM	DOM.18_1	-	Dominican Republic	Monte Plata	-	Archipelago Pattern
DOM	DOM.19_1	-	Dominican Republic	Pedernales	-	Archipelago Pattern
DOM	DOM.20_1	-	Dominican Republic	Peravia	-	Archipelago Pattern
DOM	DOM.21_1	-	Dominican Republic	Puerto Plata	-	Archipelago Pattern
DOM	DOM.22_1	-	Dominican Republic	Salcedo	-	Archipelago Pattern
DOM	DOM.23_1	-	Dominican Republic	Samaná	-	Archipelago Pattern
DOM	DOM.24_1	-	Dominican Republic	San Cristóbal	-	Archipelago Pattern
DOM	DOM.25_1	-	Dominican Republic	San José de Ocoa	-	Cannot be selected
DOM	DOM.26_1	-	Dominican Republic	San Juan	-	Archipelago Pattern
DOM	DOM.27_1	-	Dominican Republic	San Pedro de Macorís	-	Archipelago Pattern
DOM	DOM.28_1	-	Dominican Republic	Sánchez Ramírez	-	Archipelago Pattern
DOM	DOM.30_1	-	Dominican Republic	Santiago	-	Archipelago Pattern
DOM	DOM.29_1	-	Dominican Republic	Santiago Rodríguez	-	Archipelago Pattern
DOM	DOM.31_1	-	Dominican Republic	Santo Domingo	-	Cannot be selected
DOM	DOM.32_1	-	Dominican Republic	Valverde	-	Archipelago Pattern
DZA	-	-	Algeria	-	-	Cannot be selected
ECU	ECU.1_1	-	Ecuador	Azuay	-	Jungle Pattern
ECU	ECU.2_1	-	Ecuador	Bolivar	-	Jungle Pattern
ECU	ECU.3_1	-	Ecuador	Cañar	-	Jungle Pattern
